make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
  WRAP    arch/arm64/include/generated/asm/sockios.h
  WRAP    arch/arm64/include/generated/asm/swab.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/termbits.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/arm64/include/generated/asm/termios.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/types.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/basic/bin2c
  Using .. as source for kernel
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  SHIPPED scripts/genksyms/parse.tab.c
  CC      scripts/mod/empty.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  SHIPPED scripts/genksyms/lex.lex.c
  HOSTCC  scripts/dtc/treesource.o
  SHIPPED scripts/genksyms/keywords.hash.c
  HOSTCC  scripts/dtc/srcpos.o
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/mod/mk_elfconfig
  SHIPPED scripts/genksyms/parse.tab.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  HOSTCC  scripts/selinux/genheaders/genheaders
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  CHK     scripts/mod/devicetable-offsets.h
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
-- SukiSU-Ultra version: 40837 [v4.1.3-b1d534bc@builtin]
-- KERNEL_VERSION: 4.9
-- KERNEL_TYPE: Non-GKI
-- SukiSU-Ultra: using SUSFS_INLINE_HOOK
-- KPM is disabled
-- SukiSU-Ultra/compat: modern static_key_interface found

-- SUSFS_VERSION: v2.2.0
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/genksyms/genksyms
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  HOSTLD  scripts/mod/modpost
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CHK     include/generated/compile.h
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  CC      init/version.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  LD      arch/arm64/net/built-in.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/mm/fault.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kernel/cpu_errata.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/alternative.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/crypto/crc32-arm64.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  AS      arch/arm64/kernel/entry32.o
  AS      arch/arm64/kernel/kuser32.o
  LD      certs/built-in.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      arch/arm64/kernel/topology.o
  CC      arch/arm64/kernel/perf_trace_user.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/smccc-call.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kernel/bootinfo.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/ssbd.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  LD      arch/arm64/kernel/probes/built-in.o
  LD      ipc/built-in.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      kernel/fork.o
  CC      mm/maccess.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      mm/page_alloc.o
  CC      kernel/cpu.o
  CC      mm/page-writeback.o
  CC      mm/readahead.o
  CC      kernel/exit.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      mm/vmscan.o
  CC      kernel/sysctl.o
  CC      mm/shmem.o
  CC      kernel/sysctl_binary.o
  CC      mm/util.o
  CC      kernel/capability.o
  CC      mm/mmzone.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/percpu.o
  CC      security/commoncap.o
  CC      kernel/workqueue.o
  CC      mm/slab_common.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      security/min_addr.o
  CC      mm/compaction.o
  CC      kernel/signal.o
  CC      security/security.o
  CC      mm/vmacache.o
  CC      kernel/extable.o
  CC      mm/interval_tree.o
  CC      security/integrity/iint.o
  CC      security/lsm_audit.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      mm/mm_init.o
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      kernel/sys.o
  CC      mm/mmu_context.o
  CC      kernel/kmod.o
  CC      security/keys/gc.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      fs/open.o
  CC      security/pfe/pfk.o
  CC      security/selinux/avc.o
  CC      security/smack/smack_lsm.o
  GEN     usr/initramfs_data.cpio.gz
  LD      arch/arm64/kernel/vdso/built-in.o
  AS      usr/initramfs_data.o
  CC      security/pfe/pfk_kc.o
  LD      usr/built-in.o
  CC      security/smack/smack_access.o
  CC      block/bio.o
  CC      crypto/api.o
  CC      security/pfe/pfk_ice.o
  CC      security/smack/smackfs.o
  CC      security/pfe/pfk_ext4.o
  CC      crypto/cipher.o
  CC      kernel/params.o
  CC      block/elevator.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/kthread.o
  CC      crypto/compress.o
  CC      kernel/sys_ni.o
  CC      security/pfe/pfk_f2fs.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  CC      sound/sound_core.o
  CC      security/selinux/hooks.o
  AS      arch/arm64/kernel/vdso32/vdso.o
  CC      crypto/memneq.o
  LD      sound/arm/built-in.o
  LD      sound/atmel/built-in.o
  CC      security/selinux/selinuxfs.o
  CC      drivers/amba/bus.o
  CC      kernel/nsproxy.o
  CC      drivers/android/binder.o
  CC      block/blk-core.o
  LD      drivers/auxdisplay/built-in.o
  CC      mm/list_lru.o
  CC      block/blk-tag.o
  MK_FW   firmware/mXT640U0x1410E8.fw.gen.S
  IHEX    firmware/mXT640U0x1410E8.fw
  CC      sound/core/sound.o
  CC      fs/read_write.o
  LD      arch/arm64/kernel/vdso32/built-in.o
  MK_FW   firmware/mxt_640u_gov_config.fw.gen.S
  CC      mm/workingset.o
  IHEX    firmware/mxt_640u_gov_config.fw
  CC      kernel/notifier.o
  MK_FW   firmware/st_fts_e1.ftb.gen.S
  IHEX    firmware/st_fts_e1.ftb
  CC      drivers/base/component.o
  MK_FW   firmware/st_fts_e8.ftb.gen.S
  IHEX    firmware/st_fts_e8.ftb
  MK_FW   firmware/st_fts.ftb.gen.S
  IHEX    firmware/st_fts.ftb
  MK_FW   firmware/st_fts_e5.ftb.gen.S
  CC      block/blk-sysfs.o
  IHEX    firmware/st_fts_e5.ftb
  CC      drivers/block/brd.o
  CC      drivers/base/core.o
  MK_FW   firmware/synaptics_jdi_3330_d5x.fw.gen.S
  IHEX    firmware/synaptics_jdi_3330_d5x.fw
  AS      firmware/mXT640U0x1410E8.fw.gen.o
  CC      mm/debug.o
  CC      kernel/ksysfs.o
  CC      drivers/block/loop.o
  CC      drivers/base/bus.o
  CC      drivers/android/binder_alloc.o
  CC      kernel/cred.o
  CC      security/keys/key.o
  CC      mm/gup.o
  CC      block/blk-flush.o
  CC      mm/highmem.o
  LD      arch/arm64/crypto/sha1-ce.o
  CC      fs/file_table.o
  CC      block/blk-settings.o
  CC      drivers/block/zram/zcomp.o
  AS      firmware/mxt_640u_gov_config.fw.gen.o
  CC      techpack/audio/asoc/msm-pcm-hostless.o
  CC      fs/super.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      security/keys/keyring.o
  LD      drivers/bus/built-in.o
  CC      kernel/reboot.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/base/dd.o
  CC      drivers/block/zram/zram_drv.o
  AS      firmware/st_fts_e1.ftb.gen.o
  CC      drivers/char/mem.o
  AS      firmware/st_fts_e8.ftb.gen.o
  CC      fs/char_dev.o
  CC      techpack/audio/asoc/msm-dai-fe.o
  CC      drivers/base/syscore.o
  CC      block/blk-ioc.o
  CC      drivers/char/random.o
  LD      drivers/char/ipmi/built-in.o
  CC      block/blk-map.o
  CC      drivers/base/driver.o
  CC      block/blk-exec.o
  CC      sound/core/init.o
  CC      block/blk-merge.o
  CC      security/keys/keyctl.o
  LD      arch/arm64/crypto/ghash-ce.o
  AS      firmware/st_fts.ftb.gen.o
  CC      block/blk-softirq.o
  LD      arch/arm64/crypto/aes-ce-cipher.o
  LD      arch/arm64/crypto/aes-ce-ccm.o
  CC      block/blk-timeout.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  LD      arch/arm64/crypto/aes-neon-blk.o
  LD      arch/arm64/crypto/sha2-ce.o
  LD      arch/arm64/crypto/built-in.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      drivers/clk/clk-devres.o
  CC      techpack/audio/asoc/msm-dai-q6-v2.o
  CC      net/socket.o
  CC      security/selinux/netlink.o
  AS      firmware/st_fts_e5.ftb.gen.o
  CC      kernel/async.o
  CC      drivers/cpufreq/cpufreq.o
  CC      block/blk-lib.o
  CC      drivers/cpuidle/cpuidle.o
  AS      firmware/synaptics_jdi_3330_d5x.fw.gen.o
  CC      security/selinux/nlmsgtab.o
  CC      block/blk-mq.o
  CC      techpack/audio/asoc/msm-pcm-q6-v2.o
  LD      security/integrity/integrity.o
  CC      techpack/audio/asoc/msm-pcm-routing-v2.o
  LD      security/integrity/built-in.o
  CC      drivers/cpufreq/freq_table.o
  LD      sound/drivers/mpu401/built-in.o
  LD      sound/drivers/opl3/built-in.o
  LD      sound/drivers/opl4/built-in.o
  CC      net/802/p8022.o
  CC      drivers/cpuidle/driver.o
  LD      sound/drivers/pcsp/built-in.o
  LD      sound/drivers/vx/built-in.o
  CC      drivers/crypto/msm/qce50.o
  LD      firmware/built-in.o
  LD      sound/drivers/built-in.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      techpack/audio/asoc/msm-compress-q6-v2.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/base/class.o
  CC      block/blk-mq-tag.o
  AS      arch/arm64/lib/bitops.o
  LD      security/pfe/built-in.o
  CC      drivers/cpuidle/governor.o
  CC      techpack/audio/asoc/msm-pcm-afe-v2.o
  CC      techpack/audio/asoc/msm-pcm-voip-v2.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/clk/clkdev.o
  CC      techpack/audio/dsp/audio_calibration.o
  CC      mm/memory.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      security/selinux/netif.o
  CC      techpack/audio/asoc/msm-pcm-voice-v2.o
  CC      drivers/cpuidle/sysfs.o
  LD      sound/firewire/built-in.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      block/blk-mq-sysfs.o
  AS      arch/arm64/lib/clear_user.o
  CC      techpack/audio/asoc/msm-dai-q6-hdmi-v2.o
  CC      block/blk-mq-cpumap.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      security/selinux/netnode.o
  CC      techpack/audio/dsp/q6adm.o
  CC      techpack/audio/asoc/msm-lsm-client.o
  CC      security/selinux/netport.o
  CC      techpack/audio/asoc/msm-pcm-host-voice-v2.o
  CC      techpack/audio/ipc/apr.o
  CC      techpack/audio/dsp/q6afe.o
  CC      block/ioctl.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      techpack/audio/asoc/msm-audio-effects-q6-v2.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      sound/core/memory.o
  CC      drivers/crypto/msm/qcedev.o
  LD      sound/hda/built-in.o
  CC      drivers/clocksource/arm_arch_timer.o
  LD      arch/arm64/kernel/built-in.o
  CC      techpack/audio/dsp/q6asm.o
  CC      block/genhd.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      drivers/clocksource/dummy_timer.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      kernel/range.o
  CC      techpack/audio/dsp/q6audio-v2.o
  CC      security/selinux/exports.o
  AS      arch/arm64/lib/copy_page.o
  CC      mm/mincore.o
  LD      drivers/amba/built-in.o
  CC      kernel/smpboot.o
  CC      techpack/audio/dsp/q6voice.o
  CC      drivers/char/misc.o
  CC      drivers/base/platform.o
  CC      crypto/crypto_wq.o
  LD      drivers/char/agp/built-in.o
  CC      mm/mlock.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      techpack/audio/dsp/q6core.o
  CC      drivers/char/diag/diagchar_core.o
  LD      virt/lib/built-in.o
  LD      virt/built-in.o
  CC      drivers/clk/clk.o
  CC      techpack/audio/dsp/rtac.o
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      techpack/audio/asoc/msm-pcm-loopback-v2.o
  CC      arch/arm64/lib/delay.o
  CC      lib/lockref.o
  CC      drivers/clk/clk-divider.o
  CC      techpack/stub/stub.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      techpack/audio/ipc/apr_tal_glink.o
  LD      init/mounts.o
  CC      drivers/char/adsprpc.o
  CC      net/bluetooth/af_bluetooth.o
  LD      init/built-in.o
  CC      drivers/char/hw_random/core.o
  CC      techpack/audio/dsp/audio_slimslave.o
  CC      security/selinux/ss/ebitmap.o
  CC      net/bluetooth/hci_core.o
  CC      mm/mmap.o
  CC      techpack/audio/ipc/wcd-dsp-glink.o
  CC      net/bridge/br.o
  CC      drivers/char/hw_random/msm_rng.o
  LD      techpack/stub/built-in.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      fs/stat.o
  CC      techpack/audio/soc/regmap-swr.o
  CC      net/bluetooth/hci_conn.o
  CC      net/bridge/br_device.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-sim.dtb
  CC      techpack/audio/dsp/adsp-loader.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/char/diag/diagfwd.o
  LD      sound/i2c/other/built-in.o
  LD      sound/i2c/built-in.o
  CC      block/scsi_ioctl.o
  CC      techpack/audio/dsp/audio_ssr.o
  LD      drivers/block/zram/zram.o
  CC      block/partition-generic.o
  CC      techpack/audio/dsp/audio_pdr.o
  LD      drivers/block/zram/built-in.o
  CC      net/bridge/br_fdb.o
  CC      techpack/audio/dsp/audio_notifier.o
  CC      block/ioprio.o
  LD      arch/arm64/mm/built-in.o
  CC      drivers/char/adsprpc_compat.o
  CC      net/bluetooth/hci_event.o
  CC      security/keys/permission.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      security/keys/process_keys.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-rumi.dtb
  CC      lib/bcd.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  CC      block/badblocks.o
  CC      drivers/clk/clk-gate.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-cdp.dtb
  CC      techpack/audio/dsp/usf.o
  CC      net/bluetooth/mgmt.o
  CC      mm/mprotect.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/div64.o
  CC      block/partitions/check.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-rumi.dtb
  CC      net/bridge/br_forward.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/clk/clk-mux.o
  CC      net/core/sock.o
  AS      arch/arm64/lib/memchr.o
  LD      security/smack/smack.o
  LD      security/smack/built-in.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-mtp.dtb
  CC      net/core/request_sock.o
  CC      lib/sort.o
  CC      net/bridge/br_if.o
  CC      lib/parser.o
  CC      block/bounce.o
  CC      mm/mremap.o
  CC      crypto/algapi.o
  CC      security/keys/request_key.o
  AS      arch/arm64/lib/memcmp.o
  CC      lib/halfmd4.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/bridge/br_input.o
  CC      net/802/psnap.o
  CC      sound/core/control.o
  CC      net/core/skbuff.o
  CC      mm/msync.o
  CC      block/bsg.o
  LD      drivers/block/built-in.o
  CC      net/bridge/br_ioctl.o
  CC      block/noop-iosched.o
  CC      net/bridge/br_stp.o
  CC      security/selinux/ss/hashtab.o
  AS      arch/arm64/lib/memcpy.o
  LD      drivers/bluetooth/built-in.o
  CC      drivers/clk/clk-gpio.o
  CC      block/deadline-iosched.o
  CC      net/bluetooth/hci_sysfs.o
  CC      lib/debug_locks.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/ethernet/eth.o
  CC      drivers/cpuidle/governors/menu.o
  CC      techpack/audio/dsp/usfcdev.o
  CC      block/cfq-iosched.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/clk/clk-conf.o
  CC      lib/random32.o
  CC      techpack/audio/dsp/q6usm.o
  AS      arch/arm64/lib/memmove.o
  CC      crypto/scatterwalk.o
  CC      drivers/clk/clk-xgene.o
  CC      block/partitions/msdos.o
  LD      drivers/clk/bcm/built-in.o
  CC      kernel/ucount.o
  CC      block/compat_ioctl.o
  CC      net/bridge/br_stp_bpdu.o
  CC      kernel/groups.o
  CC      mm/rmap.o
  AS      arch/arm64/lib/memset.o
  CC      block/blk-mq-pci.o
  CC      mm/vmalloc.o
  AS      arch/arm64/lib/strchr.o
  CC      lib/bust_spinlocks.o
  CC      kernel/events/core.o
  CC      kernel/irq/irqdesc.o
  CC      net/ipc_router/ipc_router_core.o
  CC      lib/kasprintf.o
  LD      kernel/livepatch/built-in.o
  CC      net/core/datagram.o
  LD      drivers/char/hw_random/rng-core.o
  CC      kernel/locking/mutex.o
  LD      drivers/char/hw_random/built-in.o
  CC      kernel/locking/semaphore.o
  CC      block/partitions/efi.o
  CC      kernel/power/qos.o
  CC      net/802/stp.o
  CC      kernel/power/process.o
  CC      kernel/power/main.o
  LD      drivers/clocksource/built-in.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/suspend.o
  LD      techpack/audio/ipc/built-in.o
  CC      kernel/locking/spinlock.o
  CC      techpack/audio/soc/pinctrl-wcd.o
  AS      arch/arm64/lib/strcmp.o
  CC      net/bridge/br_stp_if.o
  CC      kernel/power/wakelock.o
  CC      kernel/events/ring_buffer.o
  CC      techpack/audio/soc/soundwire.o
  AS      arch/arm64/lib/strlen.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/events/callchain.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/rtmutex.o
  AS      arch/arm64/lib/strncmp.o
  LD      drivers/clk/msm/mdss/built-in.o
  CC      crypto/proc.o
  LD      drivers/clk/msm/built-in.o
  CC      crypto/aead.o
  CC      sound/core/misc.o
  CC      kernel/irq/spurious.o
  CC      mm/pagewalk.o
  CC      crypto/ablkcipher.o
  CC      kernel/printk/printk.o
  CC      net/ipv4/route.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/lpm-levels.o
  AS      arch/arm64/lib/strnlen.o
  CC      kernel/irq/resend.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/locking/rwsem-xadd.o
  CC      kernel/irq/chip.o
  AS      arch/arm64/lib/strrchr.o
  CC      fs/exec.o
  CC      net/key/af_key.o
  CC      net/l2tp/l2tp_core.o
  CC      net/llc/llc_core.o
  CC      security/keys/request_key_auth.o
  CC      crypto/blkcipher.o
  CC      kernel/irq/dummychip.o
  CC      techpack/audio/dsp/avtimer.o
  CC      net/ipv4/protocol.o
  CC      drivers/base/cpu.o
  CC      kernel/irq/devres.o
  AR      arch/arm64/lib/lib.a
  CC      kernel/bpf/core.o
  EXPORTS arch/arm64/lib/lib-ksyms.o
  CC      net/l2tp/l2tp_ppp.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/bpf/syscall.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      kernel/irq/autoprobe.o
  CC      lib/bitmap.o
  LD      arch/arm64/lib/built-in.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/rcu/update.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      net/llc/llc_input.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      techpack/audio/asoc/msm-dai-slim.o
  CC      net/llc/llc_output.o
  CC      crypto/skcipher.o
  CC      net/l2tp/l2tp_ip.o
